Comments,Username,Created_at,Source,Like,Replies_count,Lang
Our hearts go out to the brave survivors of sexual assault in India. #EndRapeCulture #IndiaSpeaksOut,adventureseeker_99,10/16/2019 22:33,instagram for Android,0,2,en
"We stand with the women of India, advocating for safety, respect, and justice. #EmpowerWomen #IndiaUnites",wanderlust_23,10/16/2019 22:33,instagram for iPhone,0,0,en
It's time to break the silence on sexual violence against women in Indian cities. #SpeakUp #IndiaRises,wildflower_45,10/16/2019 22:33,instagram for iPhone,0,36,en
Every woman deserves to feel safe and respected in her own city. Let's work together to make that a reality. #SafeCities #IndiaStandsStrong,outdoorsy_soul_88,10/16/2019 22:33,instagram for Android,0,7,en
Sexual assault is never the fault of the survivor. Let's challenge victim-blaming and support survivors. #BelieveWomen #IndiaSupports,mountain_mermaid_67,10/16/2019 22:33,instagram for iPhone,0,161,en
"We need better laws, stronger enforcement, and comprehensive education to combat sexual violence in India. #LegalReform #IndiaDemandsChange",ecoexplorer_32,10/16/2019 22:33,instagram Web App,1,100,en
"Let's create a culture of consent and respect where everyone feels safe to live, work, and thrive. #ConsentIsKey #IndiaUnitesAgainstAssault",serene_scenery_71,10/16/2019 22:33,instagram.io,1,0,en
It's not enough to condemn sexual violence; we must actively work to prevent it and support survivors. #ActionNotJustWords #IndiaActsNow,greenery_goddess_55,10/16/2019 22:32,instagram for Android,0,2,en
Our solidarity is with the survivors of sexual assault in India. Your courage inspires us to fight for change. #CourageousWomen #IndiaStandsWithYou,earthbound_angel_78,10/16/2019 22:32,instagram Web App,0,3,en
We must dismantle patriarchal structures that perpetuate violence against women. #BreakTheNorms #IndiaForEquality,blissful_butterfly_96,10/16/2019 22:32,instagram for Android,1,2,en
"Survivors of sexual assault deserve compassion, support, and justice. Let's amplify their voices. #SupportSurvivors #IndiaListens",nature_nymph_84,10/16/2019 22:31,instagram for iPhone,0,0,en
"Educate, empower, and protect. These are the pillars of a society free from sexual violence. #EducationIsKey #IndiaEmpowersWomen",wilderness_wanderer_60,10/16/2019 22:31,instagram for iPhone,0,1,en
Sexual violence is a societal problem that requires a collective response. Let's stand together to end it. #TogetherWeCan #IndiaUnited,treehugger_74,10/16/2019 22:31,instagram for Android,0,2,en
It's time for men to step up as allies and actively challenge toxic masculinity. #MenForChange #IndiaForAll,floral_fantasy_39,10/16/2019 22:31,instagram for iPhone,1,100,en
We won't stay silent while women's bodies are violated. It's time to break the cycle of violence. #BreakTheSilence #IndiaSpeaksUp,sunlit_scenes_20,10/16/2019 22:31,instagram Web App,0,50,en
Let's create a future where every woman can walk the streets of India without fear. #SafeStreets #IndiaForAllWomen,natural_nomad_62,10/16/2019 22:31,instagram.io,1,3,en
No woman should live in fear of sexual violence. Let's work together to create a safer India for all. #SafeIndia #IndiaRisesAgainstAssault,adventure_addict_25,10/16/2019 22:31,instagram for Android,0,6,en
"We need comprehensive sex education to teach consent, boundaries, and respect from an early age. #EducationForAll #IndiaForChange",wanderer_in_wild_94,10/16/2019 22:31,instagram Web App,1,4567,en
"Survivors, your strength and resilience inspire us. We're here to support you and fight alongside you. #StrengthInSolidarity #IndiaWithSurvivors",river_roamer_81,10/16/2019 22:31,instagram Web App,0,0,en
Sexual violence is a violation of basic human rights. Let's demand justice for survivors. #JusticeForAll #IndiaForHumanRights,trailblazer_07,10/16/2019 22:30,instagram Web App,0,0,en
We need better resources and support systems for survivors of sexual assault. Let's prioritize their needs. #SupportSurvivors #IndiaCares,eco_enthusiast_48,10/16/2019 22:30,instagram Web App,0,315,en
Rape is never the fault of the survivor. Let's challenge victim-blaming attitudes and hold perpetrators accountable. #NoMoreBlame #IndiaStandsStrong,wild_wanderlust_35,10/16/2019 22:30,instagram Web App,0,100,en
It's time to confront the uncomfortable truths about sexual violence in India. Awareness leads to action. #AwarenessLeadsToAction #IndiaAwakens,outdoor_ovation_17,10/16/2019 22:30,instagram Web App,0,0,en
We won't stop fighting until every woman in India can live without the fear of sexual violence. #NeverStopFighting #IndiaUnitesAgainstAssault,nature_nurturer_52,10/16/2019 22:30,instagram.io,0,7,en
Let's teach our sons to respect women and treat them as equals. Change starts at home. #RaiseThemRight #IndiaForEquality,leafy_lifestyle_29,10/16/2019 22:30,instagram Web App,1,100,en
"Survivors, you are not alone. We're here to listen, support, and advocate for you. #YouAreNotAlone #IndiaHearsYou",green_guardian_68,10/16/2019 22:29,instagram for Android,0,1,en
"Sexual violence affects everyone. Let's work together to create a safer, more inclusive society. #InclusionMatters #IndiaForAll",earth_embrace_63,10/16/2019 22:29,instagram Web App,0,6,en
It's time to dismantle the systems that enable and perpetuate sexual violence. We won't rest until justice is served. #SystemChange #IndiaDemandsJustice,mountain_maven_75,10/16/2019 22:29,instagram for Android,1,0,en
"We must believe and support survivors, amplify their voices, and hold perpetrators accountable. #BelieveSurvivors #IndiaForJustice",serene_safari_90,10/16/2019 22:29,instagram for iPhone,1,315,en
"Let's prioritize the safety and well-being of women in India, starting with comprehensive policy reform. #PolicyChange #IndiaForSafety",woodland_wanderer_53,10/16/2019 22:29,instagram for iPhone,0,100,en
Sexual violence is a violation of human dignity. Let's stand together to protect the dignity of every individual. #DignityForAll #IndiaUnitesForJustice,blossom_bound_98,10/16/2019 22:29,instagram for Android,0,65,en
"We need cultural shifts that prioritize consent, respect, and equality. It's time for change. #CultureShift #IndiaForProgress",natural_nomad_70,10/16/2019 22:29,instagram for iPhone,1,100,en
"Survivors, your bravery inspires us. We're committed to fighting for a world where sexual violence is eradicated. #BraveWomen #IndiaForChange",adventure_affair_45,10/16/2019 22:28,instagram for iPhone,0,13,en
Let's educate ourselves and others about the realities of sexual violence in India. Awareness leads to action. #AwarenessForAction #IndiaSpeaksOut,wanderer_of_wonders_32,10/16/2019 22:28,instagram for iPhone,0,0,en
"No more excuses, no more silence. It's time for action to end sexual violence against women in India. #NoMoreExcuses #IndiaTakesAStand",wilderness_wayfarer_86,10/16/2019 22:28,instagram for iPhone,1,1,en
We must challenge the attitudes and behaviors that contribute to a culture of sexual violence. #ChallengeTheCulture #IndiaForEquality,tree_trekker_41,10/16/2019 22:28,instagram for Android,1,0,en
"Let's create communities where survivors are supported, believed, and empowered to seek justice. #CommunitySupport #IndiaStandsByYou",floral_fantasy_58,10/16/2019 22:28,instagram Web App,0,4567,en
Sexual violence thrives in silence. Let's break the silence and demand accountability. #BreakTheSilence #IndiaSpeaksUp,sunlit_soiree_24,10/16/2019 22:28,instagram for Android,0,19,en
"Survivors, your stories matter. We're here to listen, support, and advocate for you. #YourStoryMatters #IndiaListens",natural_nirvana_73,10/16/2019 22:28,instagram for iPhone,0,0,en
"It's time to rewrite the narrative about sexual violence in India. Together, we can create a safer future. #RewriteTheNarrative #IndiaForChange",river_rambler_19,10/16/2019 22:28,instagram for iPhone,0,86,en
"We need comprehensive sex education to teach consent, boundaries, and respect from an early age. #EducationForAll #IndiaForChange",trailblazing_traveller_15,10/16/2019 22:28,instagram for Android,1,2,en
Let's create a future where every woman can walk the streets of India without fear. #SafeStreets #IndiaForAllWomen,eco_explorer_67,10/16/2019 22:28,instagram Web App,1,100,en
No woman should live in fear of sexual violence. Let's work together to create a safer India for all. #SafeIndia #IndiaRisesAgainstAssault,wild_wanderer_52,10/16/2019 22:27,instagram for Android,0,19,en
Rape is never the fault of the survivor. Let's challenge victim-blaming attitudes and hold perpetrators accountable. #NoMoreBlame #IndiaStandsStrong,outdoor_odyssey_93,10/16/2019 22:27,instagram for iPhone,0,1,en
It's time to confront the uncomfortable truths about sexual violence in India. Awareness leads to action. #AwarenessLeadsToAction #IndiaAwakens,nature_navigator_28,10/16/2019 22:27,instagram for iPhone,1,0,en
We won't stop fighting until every woman in India can live without the fear of sexual violence. #NeverStopFighting #IndiaUnitesAgainstAssault,leafy_legend_79,10/16/2019 22:27,instagram for Android,1,100,en
Let's teach our sons to respect women and treat them as equals. Change starts at home. #RaiseThemRight #IndiaForEquality,greenery_guru_34,10/16/2019 22:27,instagram for iPhone,1,1,en
"Survivors, you are not alone. We're here to listen, support, and advocate for you. #YouAreNotAlone #IndiaHearsYou",earth_essence_70,10/16/2019 22:27,instagram for iPhone,1,161,en
"Sexual violence affects everyone. Let's work together to create a safer, more inclusive society. #InclusionMatters #IndiaForAll",mountain_magic_42,10/16/2019 22:27,instagram for iPhone,0,0,en
It's time to dismantle the systems that enable and perpetuate sexual violence. We won't rest until justice is served. #SystemChange #IndiaDemandsJustice,serene_spectacle_65,10/16/2019 22:26,instagram for Android,0,81,en
"We must believe and support survivors, amplify their voices, and hold perpetrators accountable. #BelieveSurvivors #IndiaForJustice",adventure_admirer_37,10/16/2019 22:26,instagram Web App,0,51,en
"Let's prioritize the safety and well-being of women in India, starting with comprehensive policy reform. #PolicyChange #IndiaForSafety",wanderlust_wayfarer_18,10/16/2019 22:26,instagram for Android,0,1,en
Sexual violence is a violation of human dignity. Let's stand together to protect the dignity of every individual. #DignityForAll #IndiaUnitesForJustice,wilderness_wanderlust_88,10/16/2019 22:26,instagram for iPhone,0,19,en
"We need cultural shifts that prioritize consent, respect, and equality. It's time for change. #CultureShift #IndiaForProgress",tree_topper_91,10/16/2019 22:26,instagram for iPhone,0,3,en
"Survivors, your bravery inspires us. We're committed to fighting for a world where sexual violence is eradicated. #BraveWomen #IndiaForChange",bloom_broker_50,10/16/2019 22:26,instagram for Android,0,14,en
Let's educate ourselves and others about the realities of sexual violence in India. Awareness leads to action. #AwarenessForAction #IndiaSpeaksOut,natural_nomad_29,10/16/2019 22:26,instagram for iPhone,0,2,en
"No more excuses, no more silence. It's time for action to end sexual violence against women in India. #NoMoreExcuses #IndiaTakesAStand",adventure_addiction_74,10/16/2019 22:26,instagram for Android,0,24,en
We must challenge the attitudes and behaviors that contribute to a culture of sexual violence. #ChallengeTheCulture #IndiaForEquality,wanderer_of_wild_23,10/16/2019 22:25,instagram for iPhone,0,100,en
"Let's create communities where survivors are supported, believed, and empowered to seek justice. #CommunitySupport #IndiaStandsByYou",river_roving_56,10/16/2019 22:25,instagram for iPhone,1,100,en
Sexual violence thrives in silence. Let's break the silence and demand accountability. #BreakTheSilence #IndiaSpeaksUp,trail_trekker_82,10/16/2019 22:25,instagram for Android,1,0,en
"Survivors, your stories matter. We're here to listen, support, and advocate for you. #YourStoryMatters #IndiaListens",eco_enthusiasm_61,10/16/2019 22:25,instagram for iPhone,0,315,en
"It's time to rewrite the narrative about sexual violence in India. Together, we can create a safer future. #RewriteTheNarrative #IndiaForChange",wild_wonder_47,10/16/2019 22:25,instagram Web App,0,0,en
"We need comprehensive sex education to teach consent, boundaries, and respect from an early age. #EducationForAll #IndiaForChange",outdoor_observer_39,10/16/2019 22:25,instagram.io,0,0,en
Let's create a future where every woman can walk the streets of India without fear. #SafeStreets #IndiaForAllWomen,nature_nest_94,10/16/2019 22:25,instagram for Android,1,20,en
No woman should live in fear of sexual violence. Let's work together to create a safer India for all. #SafeIndia #IndiaRisesAgainstAssault,leafy_lover_67,10/16/2019 22:25,instagram Web App,0,0,en
Rape is never the fault of the survivor. Let's challenge victim-blaming attitudes and hold perpetrators accountable. #NoMoreBlame #IndiaStandsStrong,green_guard_25,10/16/2019 22:25,instagram for Android,1,2,en
It's time to confront the uncomfortable truths about sexual violence in India. Awareness leads to action. #AwarenessLeadsToAction #IndiaAwakens,earth_element_58,10/16/2019 22:25,instagram for iPhone,0,20,en
We won't stop fighting until every woman in India can live without the fear of sexual violence. #NeverStopFighting #IndiaUnitesAgainstAssault,mountain_mystery_32,10/16/2019 22:25,instagram for iPhone,0,2,en
Let's teach our sons to respect women and treat them as equals. Change starts at home. #RaiseThemRight #IndiaForEquality,serene_soul_80,10/16/2019 22:24,instagram for Android,0,100,en
"Survivors, you are not alone. We're here to listen, support, and advocate for you. #YouAreNotAlone #IndiaHearsYou",woodland_wanderer_77,10/16/2019 22:24,instagram for iPhone,0,81,en
"Sexual violence affects everyone. Let's work together to create a safer, more inclusive society. #InclusionMatters #IndiaForAll",blossom_bliss_29,10/16/2019 22:24,instagram Web App,1,0,en
It's time to dismantle the systems that enable and perpetuate sexual violence. We won't rest until justice is served. #SystemChange #IndiaDemandsJustice,natural_nectar_84,10/16/2019 22:23,instagram.io,1,41,en
"We must believe and support survivors, amplify their voices, and hold perpetrators accountable. #BelieveSurvivors #IndiaForJustice",adventure_admiral_55,10/16/2019 22:23,instagram for Android,0,0,en
"Let's prioritize the safety and well-being of women in India, starting with comprehensive policy reform. #PolicyChange #IndiaForSafety",wanderer_ways_63,10/16/2019 22:23,instagram Web App,0,0,en
Sexual violence is a violation of human dignity. Let's stand together to protect the dignity of every individual. #DignityForAll #IndiaUnitesForJustice,wilderness_whisperer_49,10/16/2019 22:23,instagram Web App,0,0,en
"We need cultural shifts that prioritize consent, respect, and equality. It's time for change. #CultureShift #IndiaForProgress",tree_triumph_12,10/16/2019 22:23,instagram Web App,0,0,en
"Survivors, your bravery inspires us. We're committed to fighting for a world where sexual violence is eradicated. #BraveWomen #IndiaForChange",floral_fascination_69,10/16/2019 22:23,instagram Web App,1,41,en
Let's educate ourselves and others about the realities of sexual violence in India. Awareness leads to action. #AwarenessForAction #IndiaSpeaksOut,sunlit_seeker_36,10/16/2019 22:23,instagram Web App,1,0,en
"No more excuses, no more silence. It's time for action to end sexual violence against women in India. #NoMoreExcuses #IndiaTakesAStand",nature_novice_78,10/16/2019 22:22,instagram Web App,0,71,en
We must challenge the attitudes and behaviors that contribute to a culture of sexual violence. #ChallengeTheCulture #IndiaForEquality,river_roamer_53,10/16/2019 22:22,instagram.io,0,0,en
"Let's create communities where survivors are supported, believed, and empowered to seek justice. #CommunitySupport #IndiaStandsByYou",trail_treader_27,10/16/2019 22:22,instagram Web App,0,6857,en
Sexual violence thrives in silence. Let's break the silence and demand accountability. #BreakTheSilence #IndiaSpeaksUp,eco_excellence_65,10/16/2019 22:22,instagram for Android,1,3291,en
"Survivors, your stories matter. We're here to listen, support, and advocate for you. #YourStoryMatters #IndiaListens",wild_wanderlust_18,10/16/2019 22:22,instagram Web App,1,4567,en
"It's time to rewrite the narrative about sexual violence in India. Together, we can create a safer future. #RewriteTheNarrative #IndiaForChange",outdoor_odyssey_47,10/16/2019 22:22,instagram for Android,0,324,en
"We need comprehensive sex education to teach consent, boundaries, and respect from an early age. #EducationForAll #IndiaForChange",nature_navigators_93,10/16/2019 22:22,instagram for iPhone,0,0,en
Let's create a future where every woman can walk the streets of India without fear. #SafeStreets #IndiaForAllWomen,leafy_locales_40,10/16/2019 22:22,instagram for iPhone,0,0,en
No woman should live in fear of sexual violence. Let's work together to create a safer India for all. #SafeIndia #IndiaRisesAgainstAssault,greenery_glory_75,10/16/2019 22:21,instagram for Android,0,5,en
Rape is never the fault of the survivor. Let's challenge victim-blaming attitudes and hold perpetrators accountable. #NoMoreBlame #IndiaStandsStrong,earth_enigma_59,10/16/2019 22:21,instagram for iPhone,1,0,en
It's time to confront the uncomfortable truths about sexual violence in India. Awareness leads to action. #AwarenessLeadsToAction #IndiaAwakens,mountain_melody_24,10/16/2019 22:21,instagram for iPhone,1,7,en
We won't stop fighting until every woman in India can live without the fear of sexual violence. #NeverStopFighting #IndiaUnitesAgainstAssault,serene_spectator_83,10/16/2019 22:21,instagram for iPhone,0,161,en
Let's teach our sons to respect women and treat them as equals. Change starts at home. #RaiseThemRight #IndiaForEquality,adventure_alchemy_16,10/16/2019 22:21,instagram for iPhone,0,8,en
"Survivors, you are not alone. We're here to listen, support, and advocate for you. #YouAreNotAlone #IndiaHearsYou",wanderlust_warrior_74,10/16/2019 22:20,instagram for Android,0,10,en
"Sexual violence affects everyone. Let's work together to create a safer, more inclusive society. #InclusionMatters #IndiaForAll",wilderness_wander_30,10/16/2019 22:20,instagram Web App,1,0,en
It's time to dismantle the systems that enable and perpetuate sexual violence. We won't rest until justice is served. #SystemChange #IndiaDemandsJustice,tree_trek_61,10/16/2019 22:20,instagram for Android,1,0,en
"We must believe and support survivors, amplify their voices, and hold perpetrators accountable. #BelieveSurvivors #IndiaForJustice",bloom_buff_98,10/16/2019 22:20,instagram for iPhone,0,100,en
"Let's prioritize the safety and well-being of women in India, starting with comprehensive policy reform. #PolicyChange #IndiaForSafety",natural_nurturing_27,10/16/2019 22:20,instagram for iPhone,0,0,en
Sexual violence is a violation of human dignity. Let's stand together to protect the dignity of every individual. #DignityForAll #IndiaUnitesForJustice,adventure_ascent_52,10/16/2019 22:20,instagram for Android,0,5,en
"We need cultural shifts that prioritize consent, respect, and equality. It's time for change. #CultureShift #IndiaForProgress",wanderer_wellness_38,10/16/2019 22:20,instagram Web App,0,0,en
"""The normalization of rape in #India's media and culture desensitizes society to the severity of this crime.""",river_roam_85,10/16/2019 22:20,instagram for Android,1,2,en
"""Every woman deserves to feel safe in her own country. #EndRapeCulture""",trailblazing_trek_20,10/16/2019 22:20,instagram for iPhone,1,1,en
"""The prevalence of sexual violence against women in India is a national crisis. #BreakTheSilence""",eco_explorer_94,10/16/2019 22:20,instagram for iPhone,0,0,en
"""We must hold perpetrators accountable and support survivors. #JusticeForWomen""",wild_wonderer_67,10/16/2019 22:20,instagram for Android,0,5,en
"""Rape is a heinous crime that scars lives forever. #EmpowerSurvivors""",outdoor_essence_72,10/16/2019 22:20,instagram for iPhone,0,19,en
"""Let's educate our society about consent and respect for women. #EducateToEradicate""",nature_nirvana_44,10/16/2019 22:20,instagram for iPhone,1,4,en
"""No woman should live in fear of sexual violence. #SafeStreetsForAll""",leafy_liberation_29,10/16/2019 22:19,instagram for iPhone,1,161,en
"""We need systemic changes to protect women from rape and assault. #SystemReform""",greenery_galaxy_58,10/16/2019 22:19,instagram for Android,0,283,en
"""Our laws must be stronger to deter and punish rapists. #LegalJustice""",earth_essentials_79,10/16/2019 22:19,instagram Web App,0,100,en
"""Rape is not just a women's issue, it's a human rights issue. #GenderEquality""",mountain_moments_30,10/16/2019 22:19,instagram for Android,0,2,en
"""Support organizations working to provide resources for survivors. #SupportSurvivors""",serene_sights_46,10/16/2019 22:19,instagram for iPhone,0,47,en
"""Violence against women should never be normalized or ignored. #BreakTheCycle""",woodland_wonders_71,10/16/2019 22:19,instagram for iPhone,1,21,en
"""Teach boys to respect women and understand the importance of consent. #EducateYouth""",blossom_blessings_57,10/16/2019 22:19,instagram for Android,1,0,en
"""Empathy and solidarity are crucial in supporting survivors of sexual violence. #StandTogether""",natural_nook_88,10/16/2019 22:19,instagram for iPhone,0,0,en
"""Let's create a culture where survivors are believed and supported. #BelieveSurvivors""",adventure_awakening_32,10/16/2019 22:18,instagram Web App,0,100,en
"""Speak up against misogyny and patriarchal attitudes that fuel rape culture. #DismantlePatriarchy""",wanderlust_way_91,10/16/2019 22:18,instagram for Android,1,2,en
"""Survivors deserve justice, compassion, and healing. #SupportSurvivors""",wilderness_wishes_78,10/16/2019 22:18,instagram for iPhone,0,0,en
"""The trauma of rape affects individuals, families, and communities. #EndTheCycle""",tree_travels_54,10/16/2019 22:18,instagram for iPhone,0,0,en
"""Rape is a violation of basic human rights and dignity. #HumanityFirst""",floral_fantasy_39,10/16/2019 22:18,instagram for Android,0,71,en
"""We must challenge the attitudes and behaviors that perpetuate rape culture. #ChallengeNorms""",sunlit_spirit_65,10/16/2019 22:17,instagram for iPhone,0,2,en
